("Admin","后台管理"),
("Admin:Restaurant:MealPeriod:New",""),
("Admin:Restaurant:MealPeriod:Update",""),
("Admin:Restaurant:MealPeriod:Del",""),
("Admin:Restaurant:Remark",""),
("Admin:Restaurant:Remark:List",""),
("Admin:Restaurant:Remark:New",""),
("Admin:Restaurant:Remark:Update",""),
("Admin:Restaurant:Remark:Del",""),
("Admin:DishManagement",""),
("Admin:DishManagement:Dish",""),
("Admin:DishManagement:Dish:List",""),
("Admin:DishManagement:Dish:New",""),
("Admin:DishManagement:Dish:Update",""),
("Admin:DishManagement:Dish:Delete",""),
("Admin:DishManagement:Unit",""),
("Admin:DishManagement:Unit:List",""),
("Admin:DishManagement:Unit:New",""),
("Admin:DishManagement:Unit:Update",""),
("Admin:DishManagement:Unit:Del",""),
("Admin:DishManagement:Taste",""),
("Admin:DishManagement:Taste:List",""),
("Admin:DishManagement:Taste:New",""),
("Admin:DishManagement:Taste:Update",""),
("Admin:DishManagement:Taste:Del",""),
("Admin:DishManagement:Tag",""),
("Admin:DishManagement:Tag:List",""),
("Admin:DishManagement:Tag:New",""),
("Admin:DishManagement:Tag:Update",""),
("Admin:DishManagement:Tag:Del",""),
("Admin:DishManagement:Feature",""),
("Admin:DishManagement:Feature:List",""),
("Admin:DishManagement:Feature:New",""),
("Admin:DishManagement:Feature:Del",""),
("Admin:User:Management",""),
("Admin:User:Management:Vip:VipInfo",""),
("Admin:User:Management:Vip:VipInfo:List",""),
("Admin:User:Management:Vip:VipInfo:New",""),
("Admin:User:Management:Vip:VipInfo:Update",""),
("Admin:User:Management:Vip:VipInfo:Detail",""),
("Admin:User:Management:Vip:VipInfo:Del",""),
("Admin:User:Management:Vip:VipInfo:Search",""),
("Admin:User:Management:Employee",""),
("Admin:User:Management:Employee:List",""),
("Admin:User:Management:Employee:Update",""),
("Admin:User:Management:Employee:Delete",""),
("Admin:User:Management:Employee:New",""),
("Admin:Storage",""),
("Admin:Storage:Report",""),
("Admin:Storage:Report:List",""),
("Admin:Storage:Report:New",""),
("Admin:Storage:Report:Update",""),
("Admin:Storage:Report:Delete",""),
("Admin:Storage:Report:Search",""),
("Admin:Storage:Depot",""),
("Admin:Storage:Depot:List",""),
("Admin:Storage:Depot:New",""),
("Admin:Storage:Depot:Delete",""),
("Admin:Storage:Depot:Update",""),
("Admin:Storage:Depot:Search",""),
("Admin:Storage:Settlement:Supplier",""),
("Admin:Storage:Settlement:Supplier:List",""),
("Admin:Storage:Settlement:Supplier:Export",""),
("Admin:Storage:Settlement:Check",""),
("Admin:Storage:Settlement:Check:List",""),
("Admin:Storage:Settlement:Check:Export",""),
("Admin:Storage:Supplier",""),
("Admin:Storage:Supplier:List",""),
("Admin:Storage:Supplier:New",""),
("Admin:Storage:Supplier:Update",""),
("Admin:Storage:Supplier:Delete",""),
("Admin:Storage:Tag",""),
("Admin:Storage:Tag:List",""),
("Admin:Storage:Tag:New",""),
("Admin:Storage:Tag:Update",""),
("Admin:Storage:Tag:Delete",""),
("Admin:Storage:Item",""),
("Admin:Storage:Item:List",""),
("Admin:Storage:Item:New",""),
("Admin:Storage:Item:Update",""),
("Admin:Storage:Item:Delete",""),
("Admin:Storage:Item:UnitConversion",""),
("Admin:Storage:Item:UnitConversion:List",""),
("Admin:Storage:Item:UnitConversion:Update",""),
("Admin:Vip",""),
("Admin:Vip:vipDishPricePlan:List",""),
("Admin:Vip:vipDishPricePlan:New",""),
("Admin:Vip:vipDishPricePlan:Update",""),
("Admin:Vip:vipDishPricePlan:Delete",""),
("Admin:Vip:MultipleIntegralPlan",""),
("Admin:Vip:MultipleIntegralPlan:List",""),
("Admin:Vip:MultipleIntegralPlan:New",""),
("Admin:Vip:MultipleIntegralPlan:Update",""),
("Admin:Vip:MultipleIntegralPlan:Delete",""),
("Admin:Vip:vipDishPrice:List",""),
("Admin:Vip:vipDishPrice:Update",""),
("Admin:Vip:RechargePlan",""),
("Admin:Vip:RechargePlan:List",""),
("Admin:Vip:RechargePlan:New",""),
("Admin:Vip:RechargePlan:Update",""),
("Admin:Vip:RechargePlan:Del",""),
("Admin:Vip:Grade",""),
("Admin:Vip:Grade:List",""),
("Admin:Vip:Grade:New",""),
("Admin:Vip:Grade:Update",""),
("Admin:Vip:Grade:Delete",""),
